

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 31 00:36:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
      +                          reesh/ES Internship/I2C_Sources/DS1307.X/i2c.c: 5: {;C:/Users/Shreesh Kulkarni/OneDrive/
      +                          Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i2c.c: 7:     SSPM3 = 1;
   815  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   816  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   817  06AE  1594               	bsf	20,3	;volatile
   818  06AF                     l984:
   819                           
   820                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 10:     SSPADD = (unsigned char)(20000000 / (4 * baud)) - 1;
   821  06AF  0820               	movf	init_i2c@baud,w
   822  06B0  00A4               	movwf	??_init_i2c
   823  06B1  0821               	movf	init_i2c@baud+1,w
   824  06B2  00A5               	movwf	??_init_i2c+1
   825  06B3  0822               	movf	init_i2c@baud+2,w
   826  06B4  00A6               	movwf	??_init_i2c+2
   827  06B5  0823               	movf	init_i2c@baud+3,w
   828  06B6  00A7               	movwf	??_init_i2c+3
   829  06B7  3002               	movlw	2
   830  06B8                     u315:
   831  06B8  1003               	clrc
   832  06B9  0DA4               	rlf	??_init_i2c,f
   833  06BA  0DA5               	rlf	??_init_i2c+1,f
   834  06BB  0DA6               	rlf	??_init_i2c+2,f
   835  06BC  0DA7               	rlf	??_init_i2c+3,f
   836  06BD                     u310:
   837  06BD  3EFF               	addlw	-1
   838  06BE  1D03               	skipz
   839  06BF  2EB8               	goto	u315
   840  06C0  0827               	movf	??_init_i2c+3,w
   841  06C1  00F3               	movwf	___lldiv@divisor+3
   842  06C2  0826               	movf	??_init_i2c+2,w
   843  06C3  00F2               	movwf	___lldiv@divisor+2
   844  06C4  0825               	movf	??_init_i2c+1,w
   845  06C5  00F1               	movwf	___lldiv@divisor+1
   846  06C6  0824               	movf	??_init_i2c,w
   847  06C7  00F0               	movwf	___lldiv@divisor
   848  06C8  3001               	movlw	1
   849  06C9  00F7               	movwf	___lldiv@dividend+3
   850  06CA  3031               	movlw	49
   851  06CB  00F6               	movwf	___lldiv@dividend+2
   852  06CC  302D               	movlw	45
   853  06CD  00F5               	movwf	___lldiv@dividend+1
   854  06CE  3000               	movlw	0
   855  06CF  00F4               	movwf	___lldiv@dividend
   856  06D0  120A  118A  2796  120A  118A  	fcall	___lldiv
   857  06D5  0870               	movf	?___lldiv,w
   858  06D6  3EFF               	addlw	255
   859  06D7  1683               	bsf	3,5	;RP0=1, select bank1
   860  06D8  1303               	bcf	3,6	;RP1=0, select bank1
   861  06D9  0093               	movwf	19	;volatile
   862  06DA                     l986:
   863                           
   864                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 13:     SSPEN = 1;
   865  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   866  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   867  06DC  1694               	bsf	20,5	;volatile
   868  06DD                     l111:
   869  06DD  0008               	return
   870  06DE                     __end_of_init_i2c:
   871                           
   872                           	psect	text3
   873  0796                     __ptext3:	
   874 ;; *************** function ___lldiv *****************
   875 ;; Defined at:
   876 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  divisor         4    0[COMMON] unsigned long 
   879 ;;  dividend        4    4[COMMON] unsigned long 
   880 ;; Auto vars:     Size  Location     Type
   881 ;;  quotient        4    9[COMMON] unsigned long 
   882 ;;  counter         1   13[COMMON] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  4    0[COMMON] unsigned long 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         8       0       0       0       0
   893 ;;      Locals:         5       0       0       0       0
   894 ;;      Temps:          1       0       0       0       0
   895 ;;      Totals:        14       0       0       0       0
   896 ;;Total ram usage:       14 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_init_i2c
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905  0796                     ___lldiv:	
   906                           ;psect for function ___lldiv
   907                           
   908  0796                     l950:	
   909                           ;incstack = 0
   910                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   911                           
   912  0796  3000               	movlw	0
   913  0797  00FC               	movwf	___lldiv@quotient+3
   914  0798  3000               	movlw	0
   915  0799  00FB               	movwf	___lldiv@quotient+2
   916  079A  3000               	movlw	0
   917  079B  00FA               	movwf	___lldiv@quotient+1
   918  079C  3000               	movlw	0
   919  079D  00F9               	movwf	___lldiv@quotient
   920  079E  0873               	movf	___lldiv@divisor+3,w
   921  079F  0472               	iorwf	___lldiv@divisor+2,w
   922  07A0  0471               	iorwf	___lldiv@divisor+1,w
   923  07A1  0470               	iorwf	___lldiv@divisor,w
   924  07A2  1903               	skipnz
   925  07A3  2FA5               	goto	u231
   926  07A4  2FA6               	goto	u230
   927  07A5                     u231:
   928  07A5  2FF3               	goto	l970
   929  07A6                     u230:
   930  07A6                     l952:
   931  07A6  01FD               	clrf	___lldiv@counter
   932  07A7  0AFD               	incf	___lldiv@counter,f
   933  07A8  2FB6               	goto	l956
   934  07A9                     l954:
   935  07A9  3001               	movlw	1
   936  07AA  00F8               	movwf	??___lldiv
   937  07AB                     u245:
   938  07AB  1003               	clrc
   939  07AC  0DF0               	rlf	___lldiv@divisor,f
   940  07AD  0DF1               	rlf	___lldiv@divisor+1,f
   941  07AE  0DF2               	rlf	___lldiv@divisor+2,f
   942  07AF  0DF3               	rlf	___lldiv@divisor+3,f
   943  07B0  0BF8               	decfsz	??___lldiv,f
   944  07B1  2FAB               	goto	u245
   945  07B2  3001               	movlw	1
   946  07B3  00F8               	movwf	??___lldiv
   947  07B4  0878               	movf	??___lldiv,w
   948  07B5  07FD               	addwf	___lldiv@counter,f
   949  07B6                     l956:
   950  07B6  1FF3               	btfss	___lldiv@divisor+3,7
   951  07B7  2FB9               	goto	u251
   952  07B8  2FBA               	goto	u250
   953  07B9                     u251:
   954  07B9  2FA9               	goto	l954
   955  07BA                     u250:
   956  07BA                     l958:
   957  07BA  3001               	movlw	1
   958  07BB  00F8               	movwf	??___lldiv
   959  07BC                     u265:
   960  07BC  1003               	clrc
   961  07BD  0DF9               	rlf	___lldiv@quotient,f
   962  07BE  0DFA               	rlf	___lldiv@quotient+1,f
   963  07BF  0DFB               	rlf	___lldiv@quotient+2,f
   964  07C0  0DFC               	rlf	___lldiv@quotient+3,f
   965  07C1  0BF8               	decfsz	??___lldiv,f
   966  07C2  2FBC               	goto	u265
   967  07C3                     l960:
   968  07C3  0873               	movf	___lldiv@divisor+3,w
   969  07C4  0277               	subwf	___lldiv@dividend+3,w
   970  07C5  1D03               	skipz
   971  07C6  2FD1               	goto	u275
   972  07C7  0872               	movf	___lldiv@divisor+2,w
   973  07C8  0276               	subwf	___lldiv@dividend+2,w
   974  07C9  1D03               	skipz
   975  07CA  2FD1               	goto	u275
   976  07CB  0871               	movf	___lldiv@divisor+1,w
   977  07CC  0275               	subwf	___lldiv@dividend+1,w
   978  07CD  1D03               	skipz
   979  07CE  2FD1               	goto	u275
   980  07CF  0870               	movf	___lldiv@divisor,w
   981  07D0  0274               	subwf	___lldiv@dividend,w
   982  07D1                     u275:
   983  07D1  1C03               	skipc
   984  07D2  2FD4               	goto	u271
   985  07D3  2FD5               	goto	u270
   986  07D4                     u271:
   987  07D4  2FE4               	goto	l966
   988  07D5                     u270:
   989  07D5                     l962:
   990  07D5  0870               	movf	___lldiv@divisor,w
   991  07D6  02F4               	subwf	___lldiv@dividend,f
   992  07D7  0871               	movf	___lldiv@divisor+1,w
   993  07D8  1C03               	skipc
   994  07D9  0F71               	incfsz	___lldiv@divisor+1,w
   995  07DA  02F5               	subwf	___lldiv@dividend+1,f
   996  07DB  0872               	movf	___lldiv@divisor+2,w
   997  07DC  1C03               	skipc
   998  07DD  0F72               	incfsz	___lldiv@divisor+2,w
   999  07DE  02F6               	subwf	___lldiv@dividend+2,f
  1000  07DF  0873               	movf	___lldiv@divisor+3,w
  1001  07E0  1C03               	skipc
  1002  07E1  0F73               	incfsz	___lldiv@divisor+3,w
  1003  07E2  02F7               	subwf	___lldiv@dividend+3,f
  1004  07E3                     l964:
  1005  07E3  1479               	bsf	___lldiv@quotient,0
  1006  07E4                     l966:
  1007  07E4  3001               	movlw	1
  1008  07E5                     u285:
  1009  07E5  1003               	clrc
  1010  07E6  0CF3               	rrf	___lldiv@divisor+3,f
  1011  07E7  0CF2               	rrf	___lldiv@divisor+2,f
  1012  07E8  0CF1               	rrf	___lldiv@divisor+1,f
  1013  07E9  0CF0               	rrf	___lldiv@divisor,f
  1014  07EA  3EFF               	addlw	-1
  1015  07EB  1D03               	skipz
  1016  07EC  2FE5               	goto	u285
  1017  07ED                     l968:
  1018  07ED  3001               	movlw	1
  1019  07EE  02FD               	subwf	___lldiv@counter,f
  1020  07EF  1D03               	btfss	3,2
  1021  07F0  2FF2               	goto	u291
  1022  07F1  2FF3               	goto	u290
  1023  07F2                     u291:
  1024  07F2  2FBA               	goto	l958
  1025  07F3                     u290:
  1026  07F3                     l970:
  1027  07F3  087C               	movf	___lldiv@quotient+3,w
  1028  07F4  00F3               	movwf	?___lldiv+3
  1029  07F5  087B               	movf	___lldiv@quotient+2,w
  1030  07F6  00F2               	movwf	?___lldiv+2
  1031  07F7  087A               	movf	___lldiv@quotient+1,w
  1032  07F8  00F1               	movwf	?___lldiv+1
  1033  07F9  0879               	movf	___lldiv@quotient,w
  1034  07FA  00F0               	movwf	?___lldiv
  1035  07FB                     l256:
  1036  07FB  0008               	return
  1037  07FC                     __end_of___lldiv:
  1038                           
  1039                           	psect	text4
  1040  0586                     __ptext4:	
  1041 ;; *************** function _init_ds1307 *****************
  1042 ;; Defined at:
  1043 ;;		line 5 in file "C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/ds1307.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;  dummy           1    7[COMMON] unsigned char 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       0       0       0       0
  1058 ;;      Locals:         1       0       0       0       0
  1059 ;;      Temps:          1       0       0       0       0
  1060 ;;      Totals:         2       0       0       0       0
  1061 ;;Total ram usage:        2 bytes
  1062 ;; Hardware stack levels used: 1
  1063 ;; Hardware stack levels required when called: 4
  1064 ;; This function calls:
  1065 ;;		_read_ds1307
  1066 ;;		_write_ds1307
  1067 ;; This function is called by:
  1068 ;;		_init_config
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072  0586                     _init_ds1307:	
  1073                           ;psect for function _init_ds1307
  1074                           
  1075  0586                     l988:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _init_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1078                           
  1079                           
  1080                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 7:     unsigned char dummy;;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/
      +                          ES Internship/I2C_Sources/DS1307.X/ds1307.c: 9:     dummy = read_ds1307(0x00);
  1081  0586  3000               	movlw	0
  1082  0587  120A  118A  2650  120A  118A  	fcall	_read_ds1307
  1083  058C  00F6               	movwf	??_init_ds1307
  1084  058D  0876               	movf	??_init_ds1307,w
  1085  058E  00F7               	movwf	init_ds1307@dummy
  1086  058F                     l990:
  1087                           
  1088                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 10:     dummy = dummy & 0x7F;
  1089  058F  0877               	movf	init_ds1307@dummy,w
  1090  0590  397F               	andlw	127
  1091  0591  00F6               	movwf	??_init_ds1307
  1092  0592  0876               	movf	??_init_ds1307,w
  1093  0593  00F7               	movwf	init_ds1307@dummy
  1094  0594                     l992:
  1095                           
  1096                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 11:     write_ds1307(0x00, dummy);
  1097  0594  0877               	movf	init_ds1307@dummy,w
  1098  0595  00F6               	movwf	??_init_ds1307
  1099  0596  0876               	movf	??_init_ds1307,w
  1100  0597  00F1               	movwf	write_ds1307@data
  1101  0598  3000               	movlw	0
  1102  0599  120A  118A  259F  120A  118A  	fcall	_write_ds1307
  1103  059E                     l76:
  1104  059E  0008               	return
  1105  059F                     __end_of_init_ds1307:
  1106                           
  1107                           	psect	text5
  1108  059F                     __ptext5:	
  1109 ;; *************** function _write_ds1307 *****************
  1110 ;; Defined at:
  1111 ;;		line 29 in file "C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/ds1307.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  addr            1    wreg     unsigned char 
  1114 ;;  data            1    1[COMMON] unsigned char 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  addr            1    2[COMMON] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         1       0       0       0       0
  1127 ;;      Locals:         1       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0
  1129 ;;      Totals:         2       0       0       0       0
  1130 ;;Total ram usage:        2 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; Hardware stack levels required when called: 2
  1133 ;; This function calls:
  1134 ;;		_i2c_start
  1135 ;;		_i2c_stop
  1136 ;;		_i2c_write
  1137 ;; This function is called by:
  1138 ;;		_init_ds1307
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142  059F                     _write_ds1307:	
  1143                           ;psect for function _write_ds1307
  1144                           
  1145                           
  1146                           ;incstack = 0
  1147                           ; Regs used in _write_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1148                           ;write_ds1307@addr stored from wreg
  1149  059F  00F2               	movwf	write_ds1307@addr
  1150  05A0                     l948:
  1151                           
  1152                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 29: void write_ds1307(unsigned char addr, unsigned char data);C:/Users/Shreesh 
      +                          Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/ds1307.c: 30: {;C:/
      +                          Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/ds130
      +                          7.c: 31:     i2c_start();
  1153  05A0  120A  118A  2531  120A  118A  	fcall	_i2c_start
  1154                           
  1155                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 32:     i2c_write(0b11010000);
  1156  05A5  30D0               	movlw	208
  1157  05A6  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1158                           
  1159                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 33:     i2c_write(addr);
  1160  05AB  0872               	movf	write_ds1307@addr,w
  1161  05AC  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1162                           
  1163                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 34:     i2c_write(data);
  1164  05B1  0871               	movf	write_ds1307@data,w
  1165  05B2  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1166                           
  1167                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 35:     i2c_stop();
  1168  05B7  120A  118A  253A  120A  118A  	fcall	_i2c_stop
  1169  05BC                     l82:
  1170  05BC  0008               	return
  1171  05BD                     __end_of_write_ds1307:
  1172                           
  1173                           	psect	text6
  1174  0559                     __ptext6:	
  1175 ;; *************** function _init_clcd *****************
  1176 ;; Defined at:
  1177 ;;		line 47 in file "C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/clcd.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         0       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         0       0       0       0       0
  1195 ;;Total ram usage:        0 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; Hardware stack levels required when called: 2
  1198 ;; This function calls:
  1199 ;;		_init_display_controller
  1200 ;; This function is called by:
  1201 ;;		_init_config
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205  0559                     _init_clcd:	
  1206                           ;psect for function _init_clcd
  1207                           
  1208  0559                     l994:	
  1209                           ;incstack = 0
  1210                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1211                           
  1212                           
  1213                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 50:     TRISD = 0x00;
  1214  0559  1683               	bsf	3,5	;RP0=1, select bank1
  1215  055A  1303               	bcf	3,6	;RP1=0, select bank1
  1216  055B  0188               	clrf	8	;volatile
  1217  055C                     l996:
  1218                           
  1219                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 53:     TRISE2 = 0;
  1220  055C  1109               	bcf	9,2	;volatile
  1221  055D                     l998:
  1222                           
  1223                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 54:     TRISE1 = 0;
  1224  055D  1089               	bcf	9,1	;volatile
  1225  055E                     l1000:
  1226                           
  1227                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 56:     init_display_controller();
  1228  055E  120A  118A  26DE  120A  118A  	fcall	_init_display_controller
  1229  0563                     l50:
  1230  0563  0008               	return
  1231  0564                     __end_of_init_clcd:
  1232                           
  1233                           	psect	text7
  1234  06DE                     __ptext7:	
  1235 ;; *************** function _init_display_controller *****************
  1236 ;; Defined at:
  1237 ;;		line 24 in file "C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/clcd.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;		None
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2, status,0, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       0       0       0       0
  1252 ;;      Locals:         0       0       0       0       0
  1253 ;;      Temps:          2       0       0       0       0
  1254 ;;      Totals:         2       0       0       0       0
  1255 ;;Total ram usage:        2 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; Hardware stack levels required when called: 1
  1258 ;; This function calls:
  1259 ;;		_clcd_write
  1260 ;; This function is called by:
  1261 ;;		_init_clcd
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265  06DE                     _init_display_controller:	
  1266                           ;psect for function _init_display_controller
  1267                           
  1268  06DE                     l928:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1271                           
  1272                           
  1273                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 27:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1274  06DE  30C3               	movlw	195
  1275  06DF  00F5               	movwf	??_init_display_controller+1
  1276  06E0  30CD               	movlw	205
  1277  06E1  00F4               	movwf	??_init_display_controller
  1278  06E2                     u357:
  1279  06E2  0BF4               	decfsz	??_init_display_controller,f
  1280  06E3  2EE2               	goto	u357
  1281  06E4  0BF5               	decfsz	??_init_display_controller+1,f
  1282  06E5  2EE2               	goto	u357
  1283  06E6                     l930:
  1284                           
  1285                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 30:     clcd_write(0x33, 0);
  1286  06E6  01F0               	clrf	clcd_write@mode
  1287  06E7  3033               	movlw	51
  1288  06E8  120A  118A  25BD  120A  118A  	fcall	_clcd_write
  1289  06ED                     l932:
  1290                           
  1291                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 31:      _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1292  06ED  301B               	movlw	27
  1293  06EE  00F5               	movwf	??_init_display_controller+1
  1294  06EF  309E               	movlw	158
  1295  06F0  00F4               	movwf	??_init_display_controller
  1296  06F1                     u367:
  1297  06F1  0BF4               	decfsz	??_init_display_controller,f
  1298  06F2  2EF1               	goto	u367
  1299  06F3  0BF5               	decfsz	??_init_display_controller+1,f
  1300  06F4  2EF1               	goto	u367
  1301  06F5  0000               	nop
  1302                           
  1303                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 32:      clcd_write(0x33, 0);
  1304  06F6  01F0               	clrf	clcd_write@mode
  1305  06F7  3033               	movlw	51
  1306  06F8  120A  118A  25BD  120A  118A  	fcall	_clcd_write
  1307  06FD                     l934:
  1308                           
  1309                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1310  06FD  30A6               	movlw	166
  1311  06FE  00F4               	movwf	??_init_display_controller
  1312  06FF                     u377:
  1313  06FF  0BF4               	decfsz	??_init_display_controller,f
  1314  0700  2EFF               	goto	u377
  1315  0701  0000               	nop
  1316  0702                     l936:
  1317                           
  1318                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 34:      clcd_write(0x33, 0);
  1319  0702  01F0               	clrf	clcd_write@mode
  1320  0703  3033               	movlw	51
  1321  0704  120A  118A  25BD  120A  118A  	fcall	_clcd_write
  1322  0709                     l938:
  1323                           
  1324                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 35:      _delay((unsigned long)((1)*(20000000/4000000.0)));
  1325  0709  2F0A               	nop2	;2 cycle nop
  1326  070A  2F0B               	nop2	;2 cycle nop
  1327  070B  0000               	nop
  1328  070C                     l940:
  1329                           
  1330                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 37:     clcd_write(0x38, 0);
  1331  070C  01F0               	clrf	clcd_write@mode
  1332  070D  3038               	movlw	56
  1333  070E  120A  118A  25BD  120A  118A  	fcall	_clcd_write
  1334  0713                     l942:
  1335                           
  1336                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 38:      _delay((unsigned long)((100)*(20000000/4000000.0)));
  1337  0713  30A6               	movlw	166
  1338  0714  00F4               	movwf	??_init_display_controller
  1339  0715                     u387:
  1340  0715  0BF4               	decfsz	??_init_display_controller,f
  1341  0716  2F15               	goto	u387
  1342  0717  0000               	nop
  1343                           
  1344                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 40:      clcd_write(0x01, 0);
  1345  0718  01F0               	clrf	clcd_write@mode
  1346  0719  3001               	movlw	1
  1347  071A  120A  118A  25BD  120A  118A  	fcall	_clcd_write
  1348  071F                     l944:
  1349                           
  1350                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
